reb,ast,stl,blk,tov,pts,label
-0.021419168986074526,0.49997688444709554,-0.4428101732219239,0.09920308478640266,-0.15635161427385222,-0.2329237762816053,0
0.4085906755386262,1.285148252475082,0.32403712897915865,0.5999857562190266,0.8320552891480542,0.7518776711044055,1
-0.19106129091453897,0.01954522067931028,0.2879691836603197,0.22014566525875912,-0.25062815521712517,-0.13319366185627537,0
2.712188756785576,1.0866626492080196,0.6776261586327971,-0.6726445179239481,-0.04584872478949508,0.5303660552149143,0
0.14640144858483561,0.1465660875269328,0.07015818591313415,-0.13966625129334218,-0.18479979050586226,-0.007227120905746764,0
-0.6631391907387653,-0.47328614716230705,-0.40231143637934313,-0.06718966445128786,-0.4421795667902882,-0.5081380886625348,0
-0.3552410770465395,-0.08838804240874319,0.19905758219582653,0.07116276935092379,0.01378354499253125,-0.548063313838578,0
0.2055053772552049,0.674908191623367,-0.9999627672284666,1.1752328962184933,-0.20347949602773593,-0.2611440818801347,0
-0.2679179482122674,-0.18508884591929653,-0.3539557202466311,-0.36981900052881195,-0.30316433373618223,-0.29212267112563195,0
0.6277909146180255,0.3200417030876638,2.1454575362886112,-0.9996770048418009,-0.14807258839252088,-0.029241598200968614,0
0.09441307401841062,-0.04271969754630215,-0.23721673276139016,-0.32669350525209784,-0.06415971812278226,0.041475296803802485,0
0.20547556585457902,6675.6338169912715,-0.9999829346355438,0.0,-0.6183023994694969,0.36984037773644474,0
0.18036689270860387,1.9403297979067313,1.1260020594744298,-0.3470050609502463,1.0563167430868752,0.12683359111765946,0
0.80238014171868,1.2384149209755682,1.0398536479488523,0.9501815361132542,0.33076877753226824,0.48498595762806496,0
-0.29529941054777253,-0.49997305097198963,-0.41604495850616413,0.02844949292412457,-0.21740073622363285,-0.3443420728490142,0
-0.13278281100469008,-0.5283371698722218,-0.006320444699140457,-0.086907523182672,-0.3437392913477269,-0.37557785362387053,0
-0.14203598609300117,-0.12317661247506971,-0.06469784642757785,-0.6509962798196463,-0.08900505753462039,-0.12138154214766315,0
0.12260105634180507,0.07970649349051599,-0.19834815100718978,0.5881574785175068,0.13190460167868753,0.08845457612296283,0
0.24451993440425085,0.22381152443961344,1.1271678724968601,-0.5668933528942762,1.1623826674004574,-0.23521452596997153,0
-0.013285647995595323,-0.22825479141784286,-0.12712295050469533,-0.04754231613949897,-0.1641796992114227,-0.06461740908582181,0
0.14359836693080208,0.2855818787342793,-0.0422404046646905,0.46504417721638724,0.33380512294301357,0.16957885908347203,0
-0.01292646134862544,-0.18095573157862554,0.35004766998629616,0.00021293947141209614,-0.29350430023418855,-0.15659730608989564,0
-0.26559361082667976,-0.3021970923615747,-0.7002023516587892,1.572486246972546,-0.3401323980737011,-0.3140928482753393,0
0.05650383874673767,0.4834106364505657,-0.07418759905368114,-0.030684854384392918,-0.08371141068597611,-0.13469180608897485,0
0.36606038963337784,0.2716344249314573,1.5290212978903932,-0.04041364261201693,-0.042306220460132375,0.2834925269739403,0
0.04805887127146221,0.20709813725469797,-0.27553105938862804,0.1476727247566222,-0.2100246940813027,0.2724773361153145,0
-0.12185273054724119,-0.08610587761843487,-0.1783322271928359,-0.3772211323211313,-0.3883580032915874,-0.6229684947154097,0
0.20461592580784663,0.43193518022196487,0.018601856846474064,-0.1934344888245657,0.44824544344444545,1.0123731470481767,0
0.11497145301655126,-0.39518529417009624,-0.17534140736674017,-0.07860642705037998,-0.2929641186216653,-0.26111576523176033,0
-0.14904560654556717,0.11789117068260618,-0.15027526108248715,-0.43983896761422614,0.18879902331699933,0.16760290141518597,0
0.09482499668513548,0.1424013653335476,0.07816254132442349,0.1568418100904001,0.456279990403396,-0.03350667043213476,0
-0.3038190695015098,-0.2731532723335297,-0.5216463636874835,-0.8297840101526496,-0.6510067982890668,-0.4094151402458827,0
0.03697845205300044,-0.5047201235557459,-0.6459100974966944,-0.5485416856691003,0.11865236491951563,-0.04311250539729487,0
-0.18660690999383933,-0.23282960501894212,0.005504815095676086,-0.13226987332731738,-0.23117569257407442,-0.32366094717069904,0
0.1521270097502709,0.4421513835351027,-0.35686633363777975,0.1548456101588061,0.5569190333714372,0.30875766442295954,0
0.3121127998475473,0.29901051070859314,0.4976611479602423,0.38192375948235485,0.8425071422448545,0.8952976900071459,1
0.05333397220100217,-0.06402489321210801,0.24081520946626384,-0.12689739652367726,0.13309026885977565,0.016958868365254523,0
0.21168022920582738,0.3750401452424387,0.16506120183476714,-0.18879861937115017,0.5405129110232165,-0.09961915367055933,0
0.2763264467327231,0.548703897886151,-0.06761936936471857,0.19562979129888952,0.37243252143282507,0.6601956077121968,0
0.10823584305563275,0.48163783285972395,0.23600304201380964,-0.2499320849529775,0.2319518376604084,0.17357230034937504,0
0.0006852574734102701,-0.021457185768824247,-0.3675154386413581,0.12565746629529778,0.0943556903713437,-0.08149319108816201,0
-0.017970097685182533,-0.10743945457725429,0.02678825823417215,0.12676430903551872,-0.04544843435907771,0.04803326554408911,0
0.004597639946362866,0.04953962904091843,-0.3622585614972825,7.828915829865724,0.45562930292260595,0.10321491761280595,0
-0.6555487295658157,-0.9999338787544574,0.11658134080911306,-0.6834797332867706,-0.6667800109657068,-0.7028280650069698,0
1.9734329699843516,0.6943181378937063,0.6776711283918129,0.800095464424364,2.0742501675885117,4.663812554685797,0
0.02940057797793833,-0.03401899036735502,-0.1947004915249722,0.24300681138072647,-0.1276336485904562,-0.01957048901560106,0
1.2440785782532608,4.885941864363867,0.6668224255121402,0.12707293411694942,0.7235368851660579,0.9529005843429081,0
-0.1512118794029633,-0.46536126303448794,0.35734881832826537,-0.6054552845219563,-0.3521508076117313,-0.14851480004602374,0
-0.07507571569636465,0.1934877680586183,-0.6355180003801234,-0.16199490971649286,-0.5064588571016982,-0.1514782993249852,0
-0.34435351604233216,-0.6809851123791432,-0.21986614495410392,-0.9999427685039107,-0.37727301466088625,-0.7990715785803476,0
0.24812877520255597,-0.159676472244213,-0.10593846428432707,0.3351498484230658,0.11771397021157617,0.07184084903368683,0
0.38570837029678856,0.4817000706251408,-0.09896737707480643,0.18382685725230352,1.2311821805446654,0.7005698476970027,0
0.693980594812271,0.23928251565760236,1.072324098321004,1.4256802698160662,-0.11599910766581746,0.027807911992056934,0
0.08314467249385679,1.209848185035465,-0.09225707232756923,-0.10481268202697208,0.6279048770467527,0.03460315411941247,0
0.9416636776389071,1.3190696290989548,0.5636904522674726,0.6342234554511305,0.5354294026850872,1.1107111073382236,0
0.8983068464270573,2.235080373819689,1.0227525190482578,0.009176066211345684,1.6463612784749642,1.0233062790628336,0
0.5167100347089157,0.5368861432746902,0.23107648855948001,-0.20327578529673562,0.5640283176282267,0.5273230164484183,1
0.11441947187446448,-0.32058736609545374,0.30239897548849487,-0.04169821437091039,-0.02829799906164007,-0.21956200335681136,0
0.9997205941813327,0.6822361391639312,2.0704844892197394,0.03597216194877805,0.8935019290492334,1.1289932517827714,0
0.02013564989628784,0.050236708159554645,-0.23345295514493322,0.2574619593256474,-0.08351202439035267,-0.13865629276325575,0
0.14640511462234035,0.4166693336143351,0.5755502774501331,0.1239916902469403,0.3192039340534737,0.2305274366923651,0
-0.1421719837474507,-0.29039458342410224,0.366736635163735,-0.46669436627834865,-0.39409065313725444,-0.3003783304104961,0
-0.10824777221382743,-0.07953894701528326,-0.14219681399405756,-0.5068697574274,-0.28127970362837773,-0.33768232726522845,0
0.16898180274203,0.43645980864812256,0.5517587231594082,-0.22920555607750462,0.2953215800989948,0.6795308340986576,0
0.6779307438954115,0.5547774557425506,-0.03639498183850771,0.007077864439090097,0.6527012514426,0.01829719209651799,0
0.27068229438963476,0.4962531971061451,-0.05532351531301657,-0.09710018471578341,0.42948386013287837,0.0442695942281954,0
-0.5676290671602566,-0.7270860245446027,0.2223146333590798,-0.4267226646865143,-0.6300405599180172,-0.6460477123966955,0
-0.287681064429651,0.2030989349833637,-0.06592285933604114,0.2566375661979474,0.08157922133247529,-0.20036024304226377,0
0.09290027574642702,-0.1382273733068518,0.29698297107156485,0.19072028855414966,0.0985973460785462,-0.1805986747171325,0
-0.5580188806408891,-0.17624394616687789,-0.2747907699768478,0.3705384439252573,-0.3796831633819412,-0.6805517159855293,0
0.20770928486519763,-0.17874203826842652,0.22355780384295823,0.020376096189866667,-0.3778448999469133,0.09788880672255239,0
-0.18664813804991576,-0.29886181431902564,-0.33348595437273265,0.15160709073028622,-0.16908649800294928,-0.3427657855931837,0
0.3560990485093718,-0.3287619300446514,0.3073361291000324,-0.3763669519166382,0.08148172872346429,0.06509412767614405,0
0.31266169571366875,-0.02796064553157837,0.5345229453985653,-0.10392166307781789,0.5435789011997308,0.46759641330699125,0
-0.27957473781125125,-0.3688893315120402,0.14686221222677806,-0.2328812688113114,-0.5296599088391349,-0.41745609021102337,0
-0.2998895196578665,-0.4569918906471028,-0.22930353719830532,0.7616307709102337,-0.31845515503140853,-0.40679465233052214,0
-0.5431259423620787,-0.6557908711325494,-0.39158601271928306,-0.2775222578861725,-0.6155194952156541,-0.5931432605029555,0
